iter	Passed	Remaining
933	714	50
934	714	49
935	715	48
936	715	48
937	716	47
938	717	46
939	717	45
940	718	45
941	718	44
942	719	43
943	719	42
944	720	41
945	721	41
946	721	40
947	722	39
948	722	38
949	723	38
950	724	37
951	724	36
952	725	35
953	725	34
954	726	34
955	726	33
956	727	32
957	727	31
958	728	31
959	729	30
960	729	29
961	730	28
962	730	28
963	731	27
964	731	26
965	732	25
966	733	25
967	733	24
968	734	23
969	734	22
970	735	21
971	736	21
972	736	20
973	737	19
974	738	18
975	738	18
976	739	17
977	739	16
978	740	15
979	740	15
980	741	14
981	742	13
982	742	12
983	743	12
984	743	11
985	744	10
986	744	9
987	745	9
988	746	8
989	746	7
990	747	6
991	748	6
992	748	5
993	749	4
994	750	3
995	751	3
996	751	2
997	752	1
998	752	0
999	753	0
